model,seed,metric,group_lhs,group_rhs,comparison,spearman,kendall,n_strategies,descriptive
tcn,mean_fixed_seeds,ece,clean,bandpass__combo_V5__electrode__s10,clean_vs_noisy,0.7999999999999999,0.6666666666666669,4,True
tcn,mean_fixed_seeds,ece,clean,bandpass__combo_V5__electrode__s5,clean_vs_noisy,0.39999999999999997,0.3333333333333334,4,True
tcn,mean_fixed_seeds,ece,clean,bandpass__combo_V5__electrode__s0,clean_vs_noisy,-0.19999999999999998,0.0,4,True
tcn,mean_fixed_seeds,ece,clean,bandpass__combo_V5__covariance__s10,clean_vs_noisy,0.7999999999999999,0.6666666666666669,4,True
tcn,mean_fixed_seeds,ece,clean,bandpass__combo_V5__covariance__s5,clean_vs_noisy,0.7999999999999999,0.6666666666666669,4,True
tcn,mean_fixed_seeds,ece,clean,bandpass__combo_V5__covariance__s0,clean_vs_noisy,-0.19999999999999998,0.0,4,True
tcn,mean_fixed_seeds,ece,clean,bandpass__combo_V6__independent_rms__s10,clean_vs_noisy,1.0,1.0,4,True
tcn,mean_fixed_seeds,ece,clean,bandpass__combo_V6__independent_rms__s5,clean_vs_noisy,0.7999999999999999,0.6666666666666669,4,True
tcn,mean_fixed_seeds,ece,clean,bandpass__combo_V6__independent_rms__s0,clean_vs_noisy,-1.0,-1.0,4,True
tcn,mean_fixed_seeds,ece,clean,bandpass__combo_V6__electrode__s10,clean_vs_noisy,1.0,1.0,4,True
tcn,mean_fixed_seeds,ece,clean,bandpass__combo_V6__electrode__s5,clean_vs_noisy,0.7999999999999999,0.6666666666666669,4,True
tcn,mean_fixed_seeds,ece,clean,bandpass__combo_V6__electrode__s0,clean_vs_noisy,-1.0,-1.0,4,True
tcn,mean_fixed_seeds,ece,clean,bandpass__combo_V6__covariance__s10,clean_vs_noisy,0.7999999999999999,0.6666666666666669,4,True
tcn,mean_fixed_seeds,ece,clean,bandpass__combo_V6__covariance__s5,clean_vs_noisy,0.7999999999999999,0.6666666666666669,4,True
tcn,mean_fixed_seeds,ece,clean,bandpass__combo_V6__covariance__s0,clean_vs_noisy,-1.0,-1.0,4,True
tcn,mean_fixed_seeds,ece,clean,bandpass__combo_RA_LA__independent_rms__s10,clean_vs_noisy,0.7999999999999999,0.6666666666666669,4,True
tcn,mean_fixed_seeds,ece,clean,bandpass__combo_RA_LA__independent_rms__s5,clean_vs_noisy,1.0,1.0,4,True
tcn,mean_fixed_seeds,ece,clean,bandpass__combo_RA_LA__independent_rms__s0,clean_vs_noisy,1.0,1.0,4,True
tcn,mean_fixed_seeds,ece,clean,bandpass__combo_RA_LA__electrode__s10,clean_vs_noisy,1.0,1.0,4,True
tcn,mean_fixed_seeds,ece,clean,bandpass__combo_RA_LA__electrode__s5,clean_vs_noisy,1.0,1.0,4,True
tcn,mean_fixed_seeds,ece,clean,bandpass__combo_RA_LA__electrode__s0,clean_vs_noisy,1.0,1.0,4,True
tcn,mean_fixed_seeds,ece,clean,bandpass__combo_RA_LA__covariance__s10,clean_vs_noisy,0.7999999999999999,0.6666666666666669,4,True
tcn,mean_fixed_seeds,ece,clean,bandpass__combo_RA_LA__covariance__s5,clean_vs_noisy,1.0,1.0,4,True
tcn,mean_fixed_seeds,ece,clean,bandpass__combo_RA_LA__covariance__s0,clean_vs_noisy,1.0,1.0,4,True
tcn,mean_fixed_seeds,ece,clean,bandpass__combo_LA_LL__independent_rms__s10,clean_vs_noisy,0.7999999999999999,0.6666666666666669,4,True
tcn,mean_fixed_seeds,ece,clean,bandpass__combo_LA_LL__independent_rms__s5,clean_vs_noisy,0.7999999999999999,0.6666666666666669,4,True
tcn,mean_fixed_seeds,ece,clean,bandpass__combo_LA_LL__independent_rms__s0,clean_vs_noisy,1.0,1.0,4,True
tcn,mean_fixed_seeds,ece,clean,bandpass__combo_LA_LL__electrode__s10,clean_vs_noisy,1.0,1.0,4,True
tcn,mean_fixed_seeds,ece,clean,bandpass__combo_LA_LL__electrode__s5,clean_vs_noisy,1.0,1.0,4,True
tcn,mean_fixed_seeds,ece,clean,bandpass__combo_LA_LL__electrode__s0,clean_vs_noisy,-1.0,-1.0,4,True
tcn,mean_fixed_seeds,ece,clean,bandpass__combo_LA_LL__covariance__s10,clean_vs_noisy,0.7999999999999999,0.6666666666666669,4,True
tcn,mean_fixed_seeds,ece,clean,bandpass__combo_LA_LL__covariance__s5,clean_vs_noisy,0.19999999999999998,0.0,4,True
tcn,mean_fixed_seeds,ece,clean,bandpass__combo_LA_LL__covariance__s0,clean_vs_noisy,-1.0,-1.0,4,True
tcn,mean_fixed_seeds,ece,clean,bandpass__combo_RA_LL__independent_rms__s10,clean_vs_noisy,0.7999999999999999,0.6666666666666669,4,True
tcn,mean_fixed_seeds,ece,clean,bandpass__combo_RA_LL__independent_rms__s5,clean_vs_noisy,0.7999999999999999,0.6666666666666669,4,True
tcn,mean_fixed_seeds,ece,clean,bandpass__combo_RA_LL__independent_rms__s0,clean_vs_noisy,0.39999999999999997,0.3333333333333334,4,True
tcn,mean_fixed_seeds,ece,clean,bandpass__combo_RA_LL__electrode__s10,clean_vs_noisy,0.7999999999999999,0.6666666666666669,4,True
tcn,mean_fixed_seeds,ece,clean,bandpass__combo_RA_LL__electrode__s5,clean_vs_noisy,0.7999999999999999,0.6666666666666669,4,True
tcn,mean_fixed_seeds,ece,clean,bandpass__combo_RA_LL__electrode__s0,clean_vs_noisy,1.0,1.0,4,True
tcn,mean_fixed_seeds,ece,clean,bandpass__combo_RA_LL__covariance__s10,clean_vs_noisy,1.0,1.0,4,True
tcn,mean_fixed_seeds,ece,clean,bandpass__combo_RA_LL__covariance__s5,clean_vs_noisy,1.0,1.0,4,True
tcn,mean_fixed_seeds,ece,clean,bandpass__combo_RA_LL__covariance__s0,clean_vs_noisy,1.0,1.0,4,True
tcn,mean_fixed_seeds,ece,clean,bandpass__heldout__independent_rms__s10,clean_vs_noisy,1.0,1.0,4,True
tcn,mean_fixed_seeds,ece,clean,bandpass__combo_RA_V1__independent_rms__s10,clean_vs_noisy,1.0,1.0,4,True
tcn,mean_fixed_seeds,ece,clean,bandpass__heldout__independent_rms__s5,clean_vs_noisy,1.0,1.0,4,True
tcn,mean_fixed_seeds,ece,clean,bandpass__combo_RA_V1__independent_rms__s5,clean_vs_noisy,1.0,1.0,4,True
tcn,mean_fixed_seeds,ece,clean,bandpass__heldout__independent_rms__s0,clean_vs_noisy,0.7999999999999999,0.6666666666666669,4,True
tcn,mean_fixed_seeds,ece,clean,bandpass__combo_RA_V1__independent_rms__s0,clean_vs_noisy,0.39999999999999997,0.3333333333333334,4,True
tcn,mean_fixed_seeds,ece,clean,bandpass__heldout__electrode__s10,clean_vs_noisy,1.0,1.0,4,True
tcn,mean_fixed_seeds,ece,clean,bandpass__combo_RA_V1__electrode__s10,clean_vs_noisy,1.0,1.0,4,True
tcn,mean_fixed_seeds,ece,clean,bandpass__heldout__electrode__s5,clean_vs_noisy,1.0,1.0,4,True
tcn,mean_fixed_seeds,ece,clean,bandpass__combo_RA_V1__electrode__s5,clean_vs_noisy,1.0,1.0,4,True
tcn,mean_fixed_seeds,ece,clean,primary_joint,clean_vs_noisy,1.0,1.0,4,True
tcn,mean_fixed_seeds,ece,clean,bandpass__heldout__electrode__s0,clean_vs_noisy,1.0,1.0,4,True
tcn,mean_fixed_seeds,ece,clean,bandpass__combo_RA_V1__electrode__s0,clean_vs_noisy,1.0,1.0,4,True
tcn,mean_fixed_seeds,ece,clean,bandpass__heldout__covariance__s10,clean_vs_noisy,0.7999999999999999,0.6666666666666669,4,True
tcn,mean_fixed_seeds,ece,clean,bandpass__combo_RA_V1__covariance__s10,clean_vs_noisy,1.0,1.0,4,True
tcn,mean_fixed_seeds,ece,clean,bandpass__heldout__covariance__s5,clean_vs_noisy,1.0,1.0,4,True
tcn,mean_fixed_seeds,ece,clean,bandpass__combo_RA_V1__covariance__s5,clean_vs_noisy,1.0,1.0,4,True
tcn,mean_fixed_seeds,ece,clean,bandpass__heldout__covariance__s0,clean_vs_noisy,1.0,1.0,4,True
tcn,mean_fixed_seeds,ece,clean,bandpass__combo_RA_V1__covariance__s0,clean_vs_noisy,1.0,1.0,4,True
tcn,mean_fixed_seeds,ece,clean,bandpass__combo_RA_LA_V1_V6__independent_rms__s10,clean_vs_noisy,0.7999999999999999,0.6666666666666669,4,True
tcn,mean_fixed_seeds,ece,clean,bandpass__combo_RA_LA_V1_V6__independent_rms__s5,clean_vs_noisy,1.0,1.0,4,True
tcn,mean_fixed_seeds,ece,clean,bandpass__combo_RA_LA_V1_V6__independent_rms__s0,clean_vs_noisy,1.0,1.0,4,True
tcn,mean_fixed_seeds,ece,clean,bandpass__combo_RA_LA_V1_V6__electrode__s10,clean_vs_noisy,1.0,1.0,4,True
tcn,mean_fixed_seeds,ece,clean,bandpass__combo_RA_LA_V1_V6__electrode__s5,clean_vs_noisy,1.0,1.0,4,True
tcn,mean_fixed_seeds,ece,clean,bandpass__combo_RA_LA_V1_V6__electrode__s0,clean_vs_noisy,1.0,1.0,4,True
tcn,mean_fixed_seeds,ece,clean,bandpass__combo_RA_LA_V1_V6__covariance__s10,clean_vs_noisy,0.7999999999999999,0.6666666666666669,4,True
tcn,mean_fixed_seeds,ece,clean,bandpass__combo_RA_LA_V1_V6__covariance__s5,clean_vs_noisy,1.0,1.0,4,True
tcn,mean_fixed_seeds,ece,clean,bandpass__combo_RA_LA_V1_V6__covariance__s0,clean_vs_noisy,1.0,1.0,4,True
tcn,mean_fixed_seeds,ece,clean,bandpass__all__independent_rms__s10,clean_vs_noisy,1.0,1.0,4,True
tcn,mean_fixed_seeds,ece,clean,bandpass__all__independent_rms__s5,clean_vs_noisy,0.7999999999999999,0.6666666666666669,4,True
tcn,mean_fixed_seeds,ece,clean,bandpass__all__independent_rms__s0,clean_vs_noisy,0.7999999999999999,0.6666666666666669,4,True
tcn,mean_fixed_seeds,ece,clean,bandpass__all__electrode__s10,clean_vs_noisy,0.7999999999999999,0.6666666666666669,4,True
tcn,mean_fixed_seeds,ece,clean,bandpass__all__electrode__s5,clean_vs_noisy,0.7999999999999999,0.6666666666666669,4,True
tcn,mean_fixed_seeds,ece,clean,bandpass__all__electrode__s0,clean_vs_noisy,1.0,1.0,4,True
tcn,mean_fixed_seeds,ece,clean,bandpass__all__covariance__s10,clean_vs_noisy,0.7999999999999999,0.6666666666666669,4,True
tcn,mean_fixed_seeds,ece,clean,bandpass__all__covariance__s5,clean_vs_noisy,0.7999999999999999,0.6666666666666669,4,True
tcn,mean_fixed_seeds,ece,clean,bandpass__all__covariance__s0,clean_vs_noisy,1.0,1.0,4,True
tcn,mean_fixed_seeds,ece,bandpass__all__covariance__s10,bandpass__all__covariance__s5,adjacent_snr,1.0,1.0,4,True
tcn,mean_fixed_seeds,ece,bandpass__all__covariance__s5,bandpass__all__covariance__s0,adjacent_snr,0.7999999999999999,0.6666666666666669,4,True
tcn,mean_fixed_seeds,ece,bandpass__all__electrode__s10,bandpass__all__electrode__s5,adjacent_snr,1.0,1.0,4,True
tcn,mean_fixed_seeds,ece,bandpass__all__electrode__s5,bandpass__all__electrode__s0,adjacent_snr,0.7999999999999999,0.6666666666666669,4,True
tcn,mean_fixed_seeds,ece,bandpass__all__independent_rms__s10,bandpass__all__independent_rms__s5,adjacent_snr,0.7999999999999999,0.6666666666666669,4,True
tcn,mean_fixed_seeds,ece,bandpass__all__independent_rms__s5,bandpass__all__independent_rms__s0,adjacent_snr,1.0,1.0,4,True
tcn,mean_fixed_seeds,ece,bandpass__combo_RA_LA_V1_V6__covariance__s10,bandpass__combo_RA_LA_V1_V6__covariance__s5,adjacent_snr,0.7999999999999999,0.6666666666666669,4,True
tcn,mean_fixed_seeds,ece,bandpass__combo_RA_LA_V1_V6__covariance__s5,bandpass__combo_RA_LA_V1_V6__covariance__s0,adjacent_snr,1.0,1.0,4,True
tcn,mean_fixed_seeds,ece,bandpass__combo_RA_LA_V1_V6__electrode__s10,bandpass__combo_RA_LA_V1_V6__electrode__s5,adjacent_snr,1.0,1.0,4,True
tcn,mean_fixed_seeds,ece,bandpass__combo_RA_LA_V1_V6__electrode__s5,bandpass__combo_RA_LA_V1_V6__electrode__s0,adjacent_snr,1.0,1.0,4,True
tcn,mean_fixed_seeds,ece,bandpass__combo_RA_LA_V1_V6__independent_rms__s10,bandpass__combo_RA_LA_V1_V6__independent_rms__s5,adjacent_snr,0.7999999999999999,0.6666666666666669,4,True
tcn,mean_fixed_seeds,ece,bandpass__combo_RA_LA_V1_V6__independent_rms__s5,bandpass__combo_RA_LA_V1_V6__independent_rms__s0,adjacent_snr,1.0,1.0,4,True
tcn,mean_fixed_seeds,ece,bandpass__combo_RA_V1__covariance__s10,bandpass__combo_RA_V1__covariance__s5,adjacent_snr,1.0,1.0,4,True
tcn,mean_fixed_seeds,ece,bandpass__combo_RA_V1__covariance__s5,bandpass__combo_RA_V1__covariance__s0,adjacent_snr,1.0,1.0,4,True
tcn,mean_fixed_seeds,ece,bandpass__combo_RA_V1__electrode__s10,bandpass__combo_RA_V1__electrode__s5,adjacent_snr,1.0,1.0,4,True
tcn,mean_fixed_seeds,ece,bandpass__combo_RA_V1__electrode__s5,bandpass__combo_RA_V1__electrode__s0,adjacent_snr,1.0,1.0,4,True
tcn,mean_fixed_seeds,ece,bandpass__combo_RA_V1__independent_rms__s10,bandpass__combo_RA_V1__independent_rms__s5,adjacent_snr,1.0,1.0,4,True
tcn,mean_fixed_seeds,ece,bandpass__combo_RA_V1__independent_rms__s5,bandpass__combo_RA_V1__independent_rms__s0,adjacent_snr,0.39999999999999997,0.3333333333333334,4,True
tcn,mean_fixed_seeds,ece,bandpass__heldout__covariance__s10,bandpass__heldout__covariance__s5,adjacent_snr,0.7999999999999999,0.6666666666666669,4,True
tcn,mean_fixed_seeds,ece,bandpass__heldout__covariance__s5,bandpass__heldout__covariance__s0,adjacent_snr,1.0,1.0,4,True
tcn,mean_fixed_seeds,ece,bandpass__heldout__electrode__s10,bandpass__heldout__electrode__s5,adjacent_snr,1.0,1.0,4,True
tcn,mean_fixed_seeds,ece,bandpass__heldout__electrode__s5,bandpass__heldout__electrode__s0,adjacent_snr,1.0,1.0,4,True
tcn,mean_fixed_seeds,ece,bandpass__heldout__independent_rms__s10,bandpass__heldout__independent_rms__s5,adjacent_snr,1.0,1.0,4,True
tcn,mean_fixed_seeds,ece,bandpass__heldout__independent_rms__s5,bandpass__heldout__independent_rms__s0,adjacent_snr,0.7999999999999999,0.6666666666666669,4,True
tcn,mean_fixed_seeds,ece,bandpass__combo_LA_LL__covariance__s10,bandpass__combo_LA_LL__covariance__s5,adjacent_snr,0.39999999999999997,0.3333333333333334,4,True
tcn,mean_fixed_seeds,ece,bandpass__combo_LA_LL__covariance__s5,bandpass__combo_LA_LL__covariance__s0,adjacent_snr,-0.19999999999999998,0.0,4,True
tcn,mean_fixed_seeds,ece,bandpass__combo_LA_LL__electrode__s10,bandpass__combo_LA_LL__electrode__s5,adjacent_snr,1.0,1.0,4,True
tcn,mean_fixed_seeds,ece,bandpass__combo_LA_LL__electrode__s5,bandpass__combo_LA_LL__electrode__s0,adjacent_snr,-1.0,-1.0,4,True
tcn,mean_fixed_seeds,ece,bandpass__combo_LA_LL__independent_rms__s10,bandpass__combo_LA_LL__independent_rms__s5,adjacent_snr,1.0,1.0,4,True
tcn,mean_fixed_seeds,ece,bandpass__combo_LA_LL__independent_rms__s5,bandpass__combo_LA_LL__independent_rms__s0,adjacent_snr,0.7999999999999999,0.6666666666666669,4,True
tcn,mean_fixed_seeds,ece,bandpass__combo_RA_LA__covariance__s10,bandpass__combo_RA_LA__covariance__s5,adjacent_snr,0.7999999999999999,0.6666666666666669,4,True
tcn,mean_fixed_seeds,ece,bandpass__combo_RA_LA__covariance__s5,bandpass__combo_RA_LA__covariance__s0,adjacent_snr,1.0,1.0,4,True
tcn,mean_fixed_seeds,ece,bandpass__combo_RA_LA__electrode__s10,bandpass__combo_RA_LA__electrode__s5,adjacent_snr,1.0,1.0,4,True
tcn,mean_fixed_seeds,ece,bandpass__combo_RA_LA__electrode__s5,bandpass__combo_RA_LA__electrode__s0,adjacent_snr,1.0,1.0,4,True
tcn,mean_fixed_seeds,ece,bandpass__combo_RA_LA__independent_rms__s10,bandpass__combo_RA_LA__independent_rms__s5,adjacent_snr,0.7999999999999999,0.6666666666666669,4,True
tcn,mean_fixed_seeds,ece,bandpass__combo_RA_LA__independent_rms__s5,bandpass__combo_RA_LA__independent_rms__s0,adjacent_snr,1.0,1.0,4,True
tcn,mean_fixed_seeds,ece,bandpass__combo_RA_LA_LL__covariance__s10,bandpass__combo_RA_LA_LL__covariance__s5,adjacent_snr,0.7999999999999999,0.6666666666666669,4,True
tcn,mean_fixed_seeds,ece,bandpass__combo_RA_LA_LL__covariance__s5,bandpass__combo_RA_LA_LL__covariance__s0,adjacent_snr,1.0,1.0,4,True
tcn,mean_fixed_seeds,ece,bandpass__combo_RA_LA_LL__electrode__s10,bandpass__combo_RA_LA_LL__electrode__s5,adjacent_snr,0.7999999999999999,0.6666666666666669,4,True
tcn,mean_fixed_seeds,ece,bandpass__combo_RA_LA_LL__electrode__s5,bandpass__combo_RA_LA_LL__electrode__s0,adjacent_snr,1.0,1.0,4,True
tcn,mean_fixed_seeds,ece,bandpass__combo_RA_LA_LL__independent_rms__s10,bandpass__combo_RA_LA_LL__independent_rms__s5,adjacent_snr,1.0,1.0,4,True
tcn,mean_fixed_seeds,ece,bandpass__combo_RA_LA_LL__independent_rms__s5,bandpass__combo_RA_LA_LL__independent_rms__s0,adjacent_snr,0.7999999999999999,0.6666666666666669,4,True
tcn,mean_fixed_seeds,ece,bandpass__combo_RA_LL__covariance__s10,bandpass__combo_RA_LL__covariance__s5,adjacent_snr,1.0,1.0,4,True
tcn,mean_fixed_seeds,ece,bandpass__combo_RA_LL__covariance__s5,bandpass__combo_RA_LL__covariance__s0,adjacent_snr,1.0,1.0,4,True
tcn,mean_fixed_seeds,ece,bandpass__combo_RA_LL__electrode__s10,bandpass__combo_RA_LL__electrode__s5,adjacent_snr,1.0,1.0,4,True
tcn,mean_fixed_seeds,ece,bandpass__combo_RA_LL__electrode__s5,bandpass__combo_RA_LL__electrode__s0,adjacent_snr,0.7999999999999999,0.6666666666666669,4,True
tcn,mean_fixed_seeds,ece,bandpass__combo_RA_LL__independent_rms__s10,bandpass__combo_RA_LL__independent_rms__s5,adjacent_snr,1.0,1.0,4,True
tcn,mean_fixed_seeds,ece,bandpass__combo_RA_LL__independent_rms__s5,bandpass__combo_RA_LL__independent_rms__s0,adjacent_snr,0.7999999999999999,0.6666666666666669,4,True
tcn,mean_fixed_seeds,ece,bandpass__combo_V1__covariance__s10,bandpass__combo_V1__covariance__s5,adjacent_snr,0.7999999999999999,0.6666666666666669,4,True
tcn,mean_fixed_seeds,ece,bandpass__combo_V1__covariance__s5,bandpass__combo_V1__covariance__s0,adjacent_snr,-0.19999999999999998,0.0,4,True
tcn,mean_fixed_seeds,ece,bandpass__combo_V1__electrode__s10,bandpass__combo_V1__electrode__s5,adjacent_snr,0.39999999999999997,0.3333333333333334,4,True
tcn,mean_fixed_seeds,ece,bandpass__combo_V1__electrode__s5,bandpass__combo_V1__electrode__s0,adjacent_snr,0.7999999999999999,0.6666666666666669,4,True
tcn,mean_fixed_seeds,ece,bandpass__combo_V1__independent_rms__s10,bandpass__combo_V1__independent_rms__s5,adjacent_snr,0.19999999999999998,0.0,4,True
tcn,mean_fixed_seeds,ece,bandpass__combo_V1__independent_rms__s5,bandpass__combo_V1__independent_rms__s0,adjacent_snr,0.7999999999999999,0.6666666666666669,4,True
tcn,mean_fixed_seeds,ece,bandpass__combo_V2__covariance__s10,bandpass__combo_V2__covariance__s5,adjacent_snr,0.7999999999999999,0.6666666666666669,4,True
tcn,mean_fixed_seeds,ece,bandpass__combo_V2__covariance__s5,bandpass__combo_V2__covariance__s0,adjacent_snr,0.19999999999999998,0.0,4,True
tcn,mean_fixed_seeds,ece,bandpass__combo_V2__electrode__s10,bandpass__combo_V2__electrode__s5,adjacent_snr,0.7999999999999999,0.6666666666666669,4,True
tcn,mean_fixed_seeds,ece,bandpass__combo_V2__electrode__s5,bandpass__combo_V2__electrode__s0,adjacent_snr,0.39999999999999997,0.3333333333333334,4,True
tcn,mean_fixed_seeds,ece,bandpass__combo_V2__independent_rms__s10,bandpass__combo_V2__independent_rms__s5,adjacent_snr,1.0,1.0,4,True
tcn,mean_fixed_seeds,ece,bandpass__combo_V2__independent_rms__s5,bandpass__combo_V2__independent_rms__s0,adjacent_snr,0.19999999999999998,0.0,4,True
tcn,mean_fixed_seeds,ece,bandpass__combo_V3__covariance__s10,bandpass__combo_V3__covariance__s5,adjacent_snr,1.0,1.0,4,True
tcn,mean_fixed_seeds,ece,bandpass__combo_V3__covariance__s5,bandpass__combo_V3__covariance__s0,adjacent_snr,-0.39999999999999997,-0.3333333333333334,4,True
tcn,mean_fixed_seeds,ece,bandpass__combo_V3__electrode__s10,bandpass__combo_V3__electrode__s5,adjacent_snr,0.39999999999999997,0.3333333333333334,4,True
tcn,mean_fixed_seeds,ece,bandpass__combo_V3__electrode__s5,bandpass__combo_V3__electrode__s0,adjacent_snr,0.6000000000000001,0.3333333333333334,4,True
tcn,mean_fixed_seeds,ece,bandpass__combo_V3__independent_rms__s10,bandpass__combo_V3__independent_rms__s5,adjacent_snr,0.7999999999999999,0.6666666666666669,4,True
tcn,mean_fixed_seeds,ece,bandpass__combo_V3__independent_rms__s5,bandpass__combo_V3__independent_rms__s0,adjacent_snr,-0.19999999999999998,0.0,4,True
tcn,mean_fixed_seeds,ece,bandpass__combo_V4__covariance__s10,bandpass__combo_V4__covariance__s5,adjacent_snr,1.0,1.0,4,True
tcn,mean_fixed_seeds,ece,bandpass__combo_V4__covariance__s5,bandpass__combo_V4__covariance__s0,adjacent_snr,0.6000000000000001,0.3333333333333334,4,True
tcn,mean_fixed_seeds,ece,bandpass__combo_V4__electrode__s10,bandpass__combo_V4__electrode__s5,adjacent_snr,0.7999999999999999,0.6666666666666669,4,True
tcn,mean_fixed_seeds,ece,bandpass__combo_V4__electrode__s5,bandpass__combo_V4__electrode__s0,adjacent_snr,1.0,1.0,4,True
tcn,mean_fixed_seeds,ece,bandpass__combo_V4__independent_rms__s10,bandpass__combo_V4__independent_rms__s5,adjacent_snr,0.7999999999999999,0.6666666666666669,4,True
tcn,mean_fixed_seeds,ece,bandpass__combo_V4__independent_rms__s5,bandpass__combo_V4__independent_rms__s0,adjacent_snr,1.0,1.0,4,True
tcn,mean_fixed_seeds,ece,bandpass__combo_V5__covariance__s10,bandpass__combo_V5__covariance__s5,adjacent_snr,1.0,1.0,4,True
tcn,mean_fixed_seeds,ece,bandpass__combo_V5__covariance__s5,bandpass__combo_V5__covariance__s0,adjacent_snr,0.39999999999999997,0.3333333333333334,4,True
tcn,mean_fixed_seeds,ece,bandpass__combo_V5__electrode__s10,bandpass__combo_V5__electrode__s5,adjacent_snr,0.7999999999999999,0.6666666666666669,4,True
tcn,mean_fixed_seeds,ece,bandpass__combo_V5__electrode__s5,bandpass__combo_V5__electrode__s0,adjacent_snr,0.7999999999999999,0.6666666666666669,4,True
tcn,mean_fixed_seeds,ece,bandpass__combo_V5__independent_rms__s10,bandpass__combo_V5__independent_rms__s5,adjacent_snr,0.7999999999999999,0.6666666666666669,4,True
tcn,mean_fixed_seeds,ece,bandpass__combo_V5__independent_rms__s5,bandpass__combo_V5__independent_rms__s0,adjacent_snr,0.7999999999999999,0.6666666666666669,4,True
tcn,mean_fixed_seeds,ece,bandpass__combo_V6__covariance__s10,bandpass__combo_V6__covariance__s5,adjacent_snr,1.0,1.0,4,True
tcn,mean_fixed_seeds,ece,bandpass__combo_V6__covariance__s5,bandpass__combo_V6__covariance__s0,adjacent_snr,-0.7999999999999999,-0.6666666666666669,4,True
tcn,mean_fixed_seeds,ece,bandpass__combo_V6__electrode__s10,bandpass__combo_V6__electrode__s5,adjacent_snr,0.7999999999999999,0.6666666666666669,4,True
tcn,mean_fixed_seeds,ece,bandpass__combo_V6__electrode__s5,bandpass__combo_V6__electrode__s0,adjacent_snr,-0.7999999999999999,-0.6666666666666669,4,True
tcn,mean_fixed_seeds,ece,bandpass__combo_V6__independent_rms__s10,bandpass__combo_V6__independent_rms__s5,adjacent_snr,0.7999999999999999,0.6666666666666669,4,True
tcn,mean_fixed_seeds,ece,bandpass__combo_V6__independent_rms__s5,bandpass__combo_V6__independent_rms__s0,adjacent_snr,-0.7999999999999999,-0.6666666666666669,4,True
tcn,mean_fixed_seeds,ece,bandpass__train__covariance__s10,bandpass__train__covariance__s5,adjacent_snr,1.0,1.0,4,True
tcn,mean_fixed_seeds,ece,bandpass__train__covariance__s5,bandpass__train__covariance__s0,adjacent_snr,1.0,1.0,4,True
tcn,mean_fixed_seeds,ece,bandpass__train__electrode__s10,bandpass__train__electrode__s5,adjacent_snr,1.0,1.0,4,True
tcn,mean_fixed_seeds,ece,bandpass__train__electrode__s5,bandpass__train__electrode__s0,adjacent_snr,0.7999999999999999,0.6666666666666669,4,True
tcn,mean_fixed_seeds,ece,bandpass__train__independent_rms__s10,bandpass__train__independent_rms__s5,adjacent_snr,1.0,1.0,4,True
tcn,mean_fixed_seeds,ece,bandpass__train__independent_rms__s5,bandpass__train__independent_rms__s0,adjacent_snr,0.7999999999999999,0.6666666666666669,4,True
tcn,mean_fixed_seeds,ece,bandpass__train__covariance__s0,bandpass__heldout__covariance__s0,seen_vs_heldout_combinations,0.7999999999999999,0.6666666666666669,4,True
tcn,mean_fixed_seeds,ece,bandpass__train__covariance__s5,bandpass__heldout__covariance__s5,seen_vs_heldout_combinations,0.7999999999999999,0.6666666666666669,4,True
tcn,mean_fixed_seeds,ece,bandpass__train__covariance__s10,bandpass__heldout__covariance__s10,seen_vs_heldout_combinations,1.0,1.0,4,True
tcn,mean_fixed_seeds,ece,bandpass__train__electrode__s0,bandpass__heldout__electrode__s0,seen_vs_heldout_combinations,0.39999999999999997,0.3333333333333334,4,True
tcn,mean_fixed_seeds,ece,bandpass__train__electrode__s5,bandpass__heldout__electrode__s5,seen_vs_heldout_combinations,0.7999999999999999,0.6666666666666669,4,True
tcn,mean_fixed_seeds,ece,bandpass__train__electrode__s10,bandpass__heldout__electrode__s10,seen_vs_heldout_combinations,0.7999999999999999,0.6666666666666669,4,True
tcn,mean_fixed_seeds,ece,bandpass__train__independent_rms__s0,bandpass__heldout__independent_rms__s0,seen_vs_heldout_combinations,0.7999999999999999,0.6666666666666669,4,True
tcn,mean_fixed_seeds,ece,bandpass__train__independent_rms__s5,bandpass__heldout__independent_rms__s5,seen_vs_heldout_combinations,0.7999999999999999,0.6666666666666669,4,True
tcn,mean_fixed_seeds,ece,bandpass__train__independent_rms__s10,bandpass__heldout__independent_rms__s10,seen_vs_heldout_combinations,0.7999999999999999,0.6666666666666669,4,True
tcn,mean_fixed_seeds,macro_ap,clean,bandpass__train__independent_rms__s10,clean_vs_noisy,1.0,1.0,4,True
tcn,mean_fixed_seeds,macro_ap,clean,bandpass__combo_RA_LA_LL__independent_rms__s10,clean_vs_noisy,0.7999999999999999,0.6666666666666669,4,True
tcn,mean_fixed_seeds,macro_ap,clean,bandpass__train__independent_rms__s5,clean_vs_noisy,0.7999999999999999,0.6666666666666669,4,True
tcn,mean_fixed_seeds,macro_ap,clean,bandpass__combo_RA_LA_LL__independent_rms__s5,clean_vs_noisy,0.19999999999999998,0.0,4,True
tcn,mean_fixed_seeds,macro_ap,clean,bandpass__train__independent_rms__s0,clean_vs_noisy,-0.39999999999999997,-0.3333333333333334,4,True
